_NAME_	Factor1	Factor2	Factor3	Factor4	Factor5	Factor6	Factor7	Factor8	load	secondary
v000001	-0.110388746	0.0042246692	0.420968253	-0.037073801	-0.020070339	0.0705569882	-0.105512114	-0.042351771		
v000002	0.2890715275	-0.107755295	-0.046773237	-0.010638205	-0.040248817	0.0698367663	0.145192046	-0.000863372		
v000003	-0.061511604	-0.078483799	0.047778786	-0.071771678	-0.053073809	0.0482373663	-0.006452898	0.0239549133		
v000004	-0.066874743	-0.149674171	-0.089275871	-0.051815503	-0.075523895	-0.028979906	0.0086264753	-0.019585727		
v000005	-0.027530902	-0.020030144	-0.247835698	0.0909221959	-0.093285112	-0.061006833	0.4967344339	0.1418393803		
v000006	-0.226440978	-0.050011713	-0.064234634	0.0762428914	-0.106773283	-0.035223037	-0.044895348	-0.02928201		
v000008	0.0944318179	0.0155198967	-0.094265232	-0.014189957	-0.226956048	0.1903107188	0.1608470881	0.0972598265		
v000009	-0.127500378	0.155748589	-0.099623304	0.0692551512	0.1407550744	0.1554194946	0.18637625	0.0508697432		
v000010	-0.077528935	-0.162653145	0.0376586351	0.0936825895	-0.116733924	-0.032724147	0.1694184673	-0.060611908		
v000011	0.0201802708	-0.43647357	0.3200859063	-0.273818693	-0.206250318	0.054005706	0.1077545936	-0.385853145	fac8	1
v000012	-0.29550191	-0.324050783	-0.109183334	0.7372222718	-0.077810749	0.02173643	0.0653110627	-0.249340428	fac2	1
v000014	0.8819086602	-0.048955677	-0.21666115	-0.096576772	-0.07362158	0.1920389693	0.315989457	-0.031624135	fac7	1
v000016	-0.072013	-0.152294823	0.0106788227	0.0528304873	-0.097927604	0.0697271963	0.0136980563	0.2245330365		
v000017	-0.236528653	0.0287486104	0.1650864028	-0.028913341	-0.253337539	0.2839489926	0.1172423533	0.0339327949		
v000018	0.1075563029	-0.126449501	0.0580883925	0.0398638015	-0.028260509	0.0883974036	0.046435718	0.0659434239		
v000019	-0.416976813	-0.204620545	-0.070500619	-0.143832479	-0.139638305	0.1987397086	-0.037212081	0.1705165927		
v000020	-0.396282332	0.0029159296	0.828859656	-0.074311955	-0.146890503	0.1736658199	0.035307579	-0.150168989	fac1	1
v000024	-0.279028919	-0.362642945	-0.100649055	-0.260996408	0.033780559	-0.038461545	0.2372914659	0.324674835	fac8	1
v000025	-0.110219201	0.8223119146	-0.01174109	0.1877097197	-0.247222527	0.5793915536	-0.000858134	-0.095272092	fac6	1
v000026	-0.221823295	-0.228365103	-0.269797369	0.6553914278	-0.115854406	0.118231928	-0.263522398	-0.375481799	fac8	1
v000027	-0.015593528	0.0596690775	-0.094375282	-0.061530165	0.0753300617	0.2203575294	0.1305786391	0.1388922498		
v000029	0.1030645427	-0.252812193	-0.071703022	-0.124499232	-0.472439128	0.0024553653	0.1287699794	0.1492996391		
v000030	0.3136034697	-0.188823823	-0.112428664	-0.366678405	-0.350711829	0.0034808945	-0.219881122	-0.116617359	fac5	1
v000031	-0.22455946	-0.533242874	-0.026446066	-0.001683473	-0.257068841	0.0593740396	-0.001603475	-0.005193561		
v000032	0.0008328759	0.0062910217	-0.094304849	0.0738655196	-0.320124707	0.3572312289	0.1713473269	-0.014014307	fac5	1
